Name:				369_n060_m400_bt10_29679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.59
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	274	6	0	0	0	0	27	8	10	349.34	0		18.738306
19	128	3	0	0	8	0	13	10	11	230.40	0		8.854523
40	276	8	0	0	18	0	15	7	14	256.42	0		6.724354
40	273	5	0	0	0	10	16	7	11	152.65	0		6.994056
19	133	7	0	13	8	0	31	8	11	402.46	0		23.820414
19	134	9	0	0	8	11	30	9	10	303.47	0		9.398251
19	131	5	0	0	18	14	16	7	11	152.65	0		6.994056
19	129	3	0	30	8	11	13	10	11	230.40	0		8.854523
19	130	3	0	44	8	0	13	10	11	230.40	0		8.854523
19	135	10	0	15	18	0	31	7	6	204.49	0		9.022447
19	136	10	0	15	18	6	31	7	6	204.49	0		9.022447
40	275	6	0	27	0	0	27	8	10	349.34	0		18.738306
19	132	5	0	16	0	10	16	7	11	152.65	0		6.994056


