Name:				398_n060_m400_bt10_32218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.13
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	6	0	0	0	0	26	11	11	375.33	0		26.553749
24	147	2	0	0	11	0	22	10	11	318.92	0		26.151531
24	146	1	0	0	0	11	25	10	9	329.93	0		25.044660
24	151	7	0	0	10	11	24	12	6	212.11	0		27.512863
24	148	3	0	0	10	17	21	11	6	196.69	0		29.177909
24	149	3	0	0	10	23	21	11	6	196.69	0		29.177909
24	152	10	0	0	0	20	18	6	6	172.63	1		1.696393
14	79	2	0	26	0	0	22	10	11	318.92	0		26.151531
14	82	7	0	25	0	11	24	12	6	212.11	0		27.512863
14	83	7	0	25	0	17	24	12	6	212.11	0		27.512863
14	80	3	0	25	0	23	21	11	6	196.69	0		29.177909
14	81	5	0	26	10	0	15	9	8	289.03	0		26.480754
14	84	9	0	41	10	0	15	10	6	149.90	0		19.497521


