Name:				464_n060_m400_bt100_37677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.14
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	204	55	0	0	0	0	32	5	14	301.22	0		4.399751
30	202	2	0	0	5	0	34	10	6	314.98	0		52.490691
30	206	73	0	0	15	0	17	8	12	249.02	0		13.506584
30	207	97	0	0	5	6	35	5	8	220.39	0		37.266261
30	205	57	0	0	15	12	15	10	8	208.31	0		19.010970
30	203	37	0	0	0	14	14	9	6	93.91	0		12.786941
18	118	65	0	17	15	0	33	8	13	533.15	0		17.641706
18	116	48	0	17	15	13	27	6	13	241.85	0		8.799558
18	117	61	0	0	10	6	29	5	11	167.22	0		12.015621
18	115	47	0	14	0	14	22	6	11	193.81	0		6.887805
18	119	97	0	0	10	17	35	5	8	220.39	0		37.266261
18	114	40	0	32	0	0	26	5	8	130.98	0		14.522611


