Name:				464_n060_m400_bt100_37678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.79
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	6	0	0	0	0	26	12	14	563.94	0		14.602321
16	104	18	0	0	12	0	30	6	14	474.63	0		7.616459
16	107	67	0	0	0	14	12	10	11	149.29	0		7.513520
16	105	21	0	12	0	14	15	12	7	215.93	0		6.692026
16	106	51	0	12	0	21	14	10	6	101.29	1		3.353805
34	227	34	0	30	12	0	19	13	12	393	0		15.520415
34	230	87	0	30	12	12	17	12	14	318.62	0		34.023128
34	229	79	0	0	18	0	20	6	12	187.58	0		4.059543
34	226	10	1	49	12	0	13	9	14	291.63	1		5.752007
34	228	78	1	49	12	14	12	9	14	173.48	1		12.472863


