Name:				131_n060_m200_bt100_11135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.38
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	88	9	0	0	0	0	35	12	12	992.73	0		63.519074
27	90	33	0	0	12	0	35	10	11	466.15	0		16.132373
27	91	34	0	0	12	11	19	6	14	220.02	0		10.995623
27	89	31	0	19	12	11	13	13	8	262.04	1		3.469943
13	47	53	0	0	0	12	29	9	10	363.17	0		30.034720
13	46	48	0	0	0	22	29	10	8	424.85	0		7.963943
13	45	27	0	35	0	0	23	8	11	459.11	0		7.349121
13	49	69	0	35	8	0	22	8	11	388.82	0		16.584343
13	48	62	0	19	12	19	13	11	10	189.27	1		2.550082


