Name:				396_n060_m400_bt10_32113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.24
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		39 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	82	5	0	0	0	0	15	14	11	248.93	0		35.842579
14	80	3	0	0	14	0	20	7	12	251.85	0		33.835789
14	81	3	0	0	0	11	20	7	12	251.85	0		33.835789
14	83	8	0	0	7	11	18	6	14	181.65	0		38.474028
14	84	8	0	0	14	12	18	6	14	181.65	0		38.474028
14	85	10	0	15	0	0	10	10	8	299.75	1		6.589046
39	246	1	0	20	14	0	18	11	8	307.16	0		26.586809
39	250	4	0	25	0	0	27	7	9	280.05	0		32.507229
39	248	3	0	20	14	8	20	7	12	251.85	0		33.835789
39	249	3	0	25	7	0	20	7	12	251.85	0		33.835789
39	251	5	0	45	7	0	15	14	11	248.93	0		35.842579
39	254	8	0	25	0	9	18	6	14	181.65	0		38.474028
39	252	7	0	20	14	20	21	7	8	206.89	0		20.971392
39	253	7	0	25	7	12	21	7	8	206.89	0		20.971392
39	247	2	0	25	7	20	16	5	8	82.82	0		17.811167


