Name:				455_n060_m400_bt3_37198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.50
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	250	3	0	0	0	0	31	8	8	700.93	0		14.120763
38	251	3	0	0	8	0	31	8	8	700.93	0		14.120763
38	252	3	0	0	16	0	31	8	8	700.93	0		14.120763
38	253	3	0	0	0	8	31	8	8	700.93	0		14.120763
38	249	2	0	0	8	8	28	9	11	426.85	1		3.174700
22	144	3	0	0	17	8	31	8	8	700.93	0		14.120763
22	145	3	0	0	0	16	31	8	8	700.93	0		14.120763
22	140	1	0	31	0	0	22	11	7	749.50	0		6.482641
22	141	1	0	31	11	0	22	11	7	749.50	0		6.482641
22	142	2	0	0	8	19	28	9	11	426.85	1		3.174700
22	143	2	0	31	0	7	28	9	11	426.85	1		3.174700


