Name:				452_n060_m400_bt3_36802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.01
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	220	1	0	0	0	0	30	9	9	574.44	0		35.357220
6	39	2	0	0	9	0	29	11	6	703.06	1		3.702915
6	38	2	0	0	9	6	29	11	6	703.06	1		3.702915
6	44	3	0	29	9	0	15	8	7	470.77	0		48.951020
6	43	3	0	29	17	0	15	8	7	470.77	0		48.951020
6	40	2	0	0	9	12	29	11	6	703.06	1		3.702915
6	41	2	0	0	9	18	29	11	6	703.06	1		3.702915
33	218	1	0	0	0	9	30	9	9	574.44	0		35.357220
33	219	1	0	0	0	18	30	9	9	574.44	0		35.357220
6	42	3	0	29	9	7	15	8	7	470.77	0		48.951020
33	221	1	0	30	0	0	30	9	9	574.44	0		35.357220
33	222	3	0	29	17	7	15	8	7	470.77	0		48.951020


