Name:				363_n060_m400_bt3_29394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.00
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	110	1	0	0	0	0	25	12	14	575.64	0		7.409310
16	111	2	0	0	0	14	19	14	11	620.12	0		16.596498
16	112	3	0	0	12	0	18	11	9	359.99	1		2.301769
9	63	3	0	25	0	0	18	11	9	359.99	1		2.301769
9	59	3	0	25	11	0	18	11	9	359.99	1		2.301769
9	60	3	0	25	0	9	18	11	9	359.99	1		2.301769
9	61	3	0	25	11	9	18	11	9	359.99	1		2.301769
9	62	3	0	25	0	18	18	11	9	359.99	1		2.301769
9	58	1	1	43	0	0	25	12	14	575.64	0		7.409310


