Name:				579_n100_m400_bt10_47006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.11
Calculation_Time:		7.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	302	5	0	0	0	0	22	13	8	643.93	0		7.647398
76	301	4	0	0	13	0	35	5	10	354.36	0		6.460569
76	300	3	0	0	0	8	15	10	9	168.04	0		8.638856
4	11	6	0	22	0	0	16	9	14	561.88	0		8.266950
76	304	10	0	0	18	0	34	6	13	730.17	1		18.987722
4	15	8	0	38	0	0	19	13	11	584.83	0		9.277177
4	10	4	0	0	13	10	35	5	10	354.36	0		6.460569
76	303	7	0	35	13	0	24	9	6	462.57	0		42.142824
4	13	7	0	35	13	6	24	9	6	462.57	0		42.142824
4	12	7	0	35	13	12	24	9	6	462.57	0		42.142824
4	14	8	0	38	0	11	19	13	11	584.83	0		9.277177


