Name:				368_n060_m400_bt10_29658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.64
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	124	6	0	0	0	0	28	14	11	540.56	0		3.096059
18	125	6	0	0	0	11	28	14	11	540.56	0		3.096059
18	122	2	0	0	14	0	35	8	13	370.20	0		17.287383
18	128	10	0	0	14	13	35	8	6	169.82	0		23.866849
18	123	3	0	28	0	0	20	5	13	150.77	0		19.189506
34	219	8	0	0	14	19	25	6	11	253.08	1		1.228240
18	126	8	0	28	5	0	25	6	11	253.08	1		1.228240
18	127	9	0	0	0	22	15	7	7	141.52	0		14.493333
34	220	8	0	28	5	11	25	6	11	253.08	1		1.228240
34	221	8	0	35	14	0	25	6	11	253.08	1		1.228240


