Name:				370_n060_m400_bt10_29820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.18
Calculation_Time:		11.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		38 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	117	3	0	0	0	0	20	12	8	399.47	0		36.940500
18	119	6	0	0	12	0	22	7	8	143.65	1		5.271872
18	122	7	0	20	0	0	27	9	10	586.94	0		25.451622
38	245	4	0	20	0	10	26	9	9	563.88	0		45.053023
18	118	3	0	0	0	8	20	12	8	399.47	0		36.940500
18	120	6	0	0	12	8	22	7	8	143.65	1		5.271872
18	116	3	0	0	0	16	20	12	8	399.47	0		36.940500
38	247	6	0	0	12	16	22	7	8	143.65	1		5.271872
38	248	8	0	20	0	19	21	12	11	279.47	1		1.962827
18	121	6	0	22	12	0	22	7	8	143.65	1		5.271872
38	242	1	1	47	0	0	23	9	7	176.69	0		25.554749
38	243	3	1	47	0	7	20	12	8	399.47	0		36.940500
38	244	3	1	47	0	15	20	12	8	399.47	0		36.940500
38	246	6	0	22	12	8	22	7	8	143.65	1		5.271872


