Name:				462_n060_m400_bt100_37568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.89
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	88	5	0	0	0	0	33	12	11	536.27	0		15.328438
15	90	11	0	0	12	0	28	6	13	244.94	0		16.284910
15	91	15	0	0	0	11	32	9	7	248.96	0		8.416531
13	79	45	0	0	18	0	25	7	6	170.77	0		8.579027
15	93	38	0	0	12	13	16	6	13	242.11	0		18.635338
15	89	8	0	0	0	18	25	9	10	413.12	1		3.260958
15	96	97	0	33	0	0	20	13	6	205.54	1		6.095621
15	94	94	0	33	0	6	22	10	6	166.19	1		2.226845
15	95	94	0	33	0	12	22	10	6	166.19	1		2.226845
13	80	49	0	33	13	0	18	12	7	156.48	0		11.515461
13	78	14	0	33	13	7	13	10	10	167.55	0		9.515087
15	92	38	0	16	12	13	16	6	13	242.11	0		18.635338
13	81	70	0	25	0	18	33	10	10	544.89	1		3.816571


