Name:				404_n060_m400_bt100_32646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.89
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		48 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	128	63	0	0	0	0	15	12	6	204.40	0		26.652209
21	130	87	0	0	12	0	25	6	7	131.42	0		7.015496
21	126	23	0	0	18	0	14	7	12	181.92	0		5.609355
21	127	47	0	15	0	0	34	8	10	292.42	0		8.732139
21	129	72	0	0	0	6	14	12	6	168.07	1		2.363187
48	307	13	0	25	12	0	35	11	6	267.42	0		5.157508
48	312	73	0	25	12	6	13	12	14	299.34	0		10.029601
48	310	34	0	15	0	10	27	8	10	217.52	0		12.973265
48	313	79	0	15	0	20	23	8	9	302.23	0		5.926161
48	306	11	0	38	12	6	22	9	6	209.82	0		71.357487
48	305	2	0	38	12	12	17	12	13	491.40	1		9.354259
48	311	72	0	0	0	12	14	12	6	168.07	1		2.363187
48	309	19	0	0	12	7	12	5	14	106.30	1		2.431020
48	308	14	0	0	18	12	12	5	8	75.16	1		2.648474


