Name:				435_n060_m400_bt100_35191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.45
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	5	0	0	0	0	27	13	7	346.07	0		6.660439
25	167	1	0	0	0	7	18	14	10	283.48	0		7.020268
25	172	75	0	0	0	17	18	11	13	408.17	0		53.789140
25	173	90	0	27	0	0	25	8	9	210.45	0		6.131399
25	171	24	0	0	13	0	29	8	6	142.01	0		3.796177
25	169	9	0	27	8	0	30	5	9	248.21	0		16.961134
25	170	12	0	27	0	9	19	9	10	270.77	1		7.795037
13	93	83	0	29	13	0	25	7	12	416.96	0		14.438637
13	92	76	0	29	20	0	31	5	9	247.85	0		6.551266
13	91	65	0	27	0	19	21	10	10	272.42	1		10.100324
13	90	13	0	29	13	12	27	6	6	127.78	1		11.694565
13	89	7	0	29	20	9	13	5	6	65.29	1		3.013218


