Name:				516_n100_m400_bt10_42156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.27
Calculation_Time:		3.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	1	0	0	0	0	26	14	7	772.17	0		7.150006
48	204	8	0	0	14	0	16	8	14	933.92	0		12.898337
2	9	5	0	0	0	7	25	11	7	211.04	0		8.944676
48	202	5	0	0	0	14	25	11	7	211.04	0		8.944676
48	201	2	0	16	14	0	32	11	10	448.50	0		6.771225
48	200	2	0	16	14	10	32	11	10	448.50	0		6.771225
2	8	4	0	26	0	0	31	7	9	549.90	1		6.351637
48	199	2	0	16	14	20	32	11	10	448.50	0		6.771225
2	10	7	0	26	7	0	28	7	11	522.61	0		90.329082
48	203	6	0	0	0	21	27	9	6	317.90	0		8.764568


