Name:				548_n100_m400_bt10_44683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.88
Calculation_Time:		11.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	135	1	0	0	0	0	22	14	10	729.09	0		21.268666
35	137	5	0	0	14	0	29	10	8	368.90	0		4.151329
35	139	6	0	0	14	8	30	7	7	169.06	0		3.598418
35	136	2	0	0	0	10	16	14	11	425.72	0		11.957010
35	138	6	0	0	14	15	30	7	7	169.06	0		3.598418
35	140	10	0	22	0	0	17	7	13	476.93	0		18.638500
42	164	1	1	39	0	0	22	14	10	729.09	0		21.268666
42	167	3	0	22	7	0	14	5	13	194.40	0		13.874845
42	165	2	0	22	0	13	16	14	11	425.72	0		11.957010
42	169	10	0	39	0	10	17	7	13	476.93	0		18.638500
42	168	9	0	0	0	21	17	5	6	136.82	1		3.767476
42	166	2	0	39	7	10	16	14	11	425.72	0		11.957010


