Name:				525_n100_m400_bt100_42830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.65
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	198	53	0	0	0	0	25	11	12	499.31	0		10.552626
51	199	53	0	0	11	0	25	11	12	499.31	0		10.552626
51	200	61	0	0	0	12	22	6	9	138.68	0		9.576048
51	197	21	0	0	6	12	30	5	14	396.13	0		11.685980
51	196	12	0	0	11	12	24	14	7	269.17	0		14.363459
51	201	66	0	0	11	19	13	7	9	178.66	0		14.019239
26	99	78	0	25	11	0	27	10	13	1625.33	0		22.636768
26	98	17	0	25	11	13	19	11	13	490.47	0		10.611263
26	100	85	0	0	18	19	25	5	10	1332.27	0		92.944940
26	97	16	0	0	0	21	27	5	6	295.21	0		50.993524
26	101	100	0	25	0	0	22	6	9	156.52	1		6.899655


