Name:				577_n100_m400_bt10_46871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.31
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	33	2	0	0	0	0	22	14	8	283.38	0		11.460255
9	31	1	0	0	14	0	22	11	6	242.04	0		20.846313
9	32	1	0	0	14	6	22	11	6	242.04	0		20.846313
9	34	8	0	22	0	0	30	9	7	366.07	1		2.370603
9	35	8	0	22	9	0	30	9	7	366.07	1		2.370603
47	182	2	0	0	0	8	22	14	8	283.38	0		11.460255
47	186	9	0	0	14	12	26	8	9	357.07	0		24.074778
47	183	6	0	0	0	16	14	7	11	346.03	0		26.162023
47	187	10	0	22	0	7	28	14	7	407.41	1		3.232145
47	184	8	0	0	14	21	30	9	7	366.07	1		2.370603
47	185	8	0	22	0	14	30	9	7	366.07	1		2.370603


