Name:				098_n060_m200_bt10_8784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.71
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	130	10	0	0	0	0	30	11	12	2171.09	0		70.886211
38	131	10	0	0	11	0	30	11	12	2171.09	0		70.886211
38	128	1	0	0	0	12	13	8	11	219.71	0		4.271221
38	129	5	0	0	8	12	13	6	12	273.39	0		29.902574
30	100	10	0	30	0	0	30	11	12	2171.09	0		70.886211
30	98	6	0	13	0	12	19	14	10	485.65	0		5.019975
30	99	8	0	0	14	12	30	5	14	302.43	0		11.530293
30	97	5	0	30	11	0	13	6	12	273.39	0		29.902574
30	96	4	0	13	0	22	24	5	8	170.97	1		3.599145


