Name:				489_n100_m400_bt10_39921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.73
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	109	1	0	0	0	0	25	12	11	345.78	0		6.876115
29	110	1	0	0	12	0	25	12	11	345.78	0		6.876115
29	111	3	0	25	0	0	34	12	7	761.23	0		30.738667
29	112	3	0	25	12	0	34	12	7	761.23	0		30.738667
29	113	8	0	0	0	11	12	10	8	254.46	1		10.663735
7	24	2	0	0	10	11	28	13	9	366.26	0		18.073213
7	27	10	0	0	10	20	16	9	10	172.50	0		36.693544
7	25	6	0	25	0	7	25	10	7	331.87	1		4.095898
7	26	6	0	25	0	14	25	10	7	331.87	1		4.095898


