Name:				573_n100_m400_bt3_46647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.90
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	177	1	0	0	0	0	35	11	9	658.16	0		15.056940
45	178	1	0	0	11	0	35	11	9	658.16	0		15.056940
45	179	2	0	0	0	9	15	9	10	616.77	0		22.537317
45	180	3	0	0	9	9	22	13	6	228.78	1		4.989958
45	181	3	0	0	9	15	22	13	6	228.78	1		4.989958
45	182	3	0	0	9	21	22	13	6	228.78	1		4.989958
32	121	2	0	0	0	19	15	9	10	616.77	0		22.537317
32	122	2	0	15	0	9	15	9	10	616.77	0		22.537317
32	123	3	0	35	0	0	22	13	6	228.78	1		4.989958
32	124	3	0	35	0	6	22	13	6	228.78	1		4.989958
32	125	3	0	35	0	12	22	13	6	228.78	1		4.989958


