Name:				464_n060_m400_bt100_37709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.70
Calculation_Time:		8.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	17	0	0	0	0	16	13	11	399.14	0		8.283853
5	30	5	0	0	13	0	13	10	14	296.44	1		2.773779
5	33	62	0	13	13	0	26	7	9	297.47	0		16.595728
5	32	53	0	16	0	0	27	12	9	362.06	0		18.892492
5	34	95	0	13	13	9	25	9	7	197.05	0		8.237543
21	135	46	0	13	13	16	23	6	14	221	0		18.432804
21	138	53	0	16	0	9	27	12	9	362.06	0		18.892492
21	139	56	1	43	0	0	19	14	11	502.80	0		35.584947
21	142	88	0	0	0	11	14	5	11	95.21	0		12.972960
21	140	62	0	16	0	18	26	7	9	297.47	0		16.595728
21	137	47	0	16	7	18	22	6	11	193.81	0		6.887805
21	141	88	0	0	5	11	14	5	11	95.21	0		12.972960
21	136	46	1	43	0	11	23	6	14	221	0		18.432804


