Name:				432_n060_m400_bt100_35012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.93
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		35 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	72	0	0	0	0	29	12	8	618.62	0		26.317856
34	213	18	0	0	12	0	32	10	7	316.56	1		6.666467
34	212	16	0	0	0	8	17	7	7	160.03	0		29.051644
34	219	75	0	0	7	8	24	5	6	140.75	0		22.891980
34	214	21	0	29	0	0	27	11	6	279.54	0		37.088664
34	217	69	0	0	12	7	30	11	6	229.88	1		4.566899
34	216	63	0	0	12	13	20	11	8	227.17	1		12.418892
34	215	56	0	0	12	21	20	8	6	96.66	1		4.740803
35	225	99	0	29	0	6	21	9	12	279.91	0		38.564745
35	220	21	0	32	12	0	27	11	6	279.54	0		37.088664
35	224	88	0	29	0	18	18	12	8	196.71	0		37.424226
35	222	46	0	0	0	15	14	9	7	124.27	0		75.956960
35	223	63	0	32	12	6	20	11	8	227.17	1		12.418892
35	221	25	0	0	0	22	13	10	7	292.98	1		4.098095


