Name:				435_n060_m400_bt100_35212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.74
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	361	4	0	0	0	0	27	8	13	326.15	0		33.490348
54	360	1	0	0	8	0	18	14	10	283.48	0		7.020268
54	363	41	0	0	0	13	27	6	14	279.71	0		11.659635
19	128	59	0	0	8	10	24	12	12	367.82	0		13.994658
54	365	92	0	18	8	0	18	5	8	79.42	0		15.403132
54	364	87	0	18	13	0	12	6	7	90.38	0		68.086265
54	362	34	0	30	13	0	23	10	8	278.48	0		9.775857
19	126	41	0	27	0	0	27	6	14	279.71	0		11.659635
19	124	28	0	0	8	22	21	13	7	334.69	0		47.783040
19	129	100	0	30	13	8	26	9	7	259.71	0		34.824685
19	125	40	0	27	0	14	27	7	6	215.11	0		17.449869
19	127	53	0	30	13	15	13	11	6	122.96	0		25.120439


