Name:				157_n060_m200_bt10_13126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.91
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	85	10	0	0	0	0	16	12	11	1122.07	0		29.795844
59	192	1	0	0	12	0	24	10	14	753.26	1		2.939387
59	193	1	0	0	12	14	24	10	14	753.26	1		2.939387
59	195	6	0	24	12	0	25	10	9	474.29	1		1.931263
59	196	6	0	24	12	9	25	10	9	474.29	1		1.931263
25	83	4	0	16	0	0	35	11	10	811.84	0		7.545596
59	194	3	1	49	12	0	13	8	11	235.98	0		11.336305
25	82	1	0	16	0	10	24	10	14	753.26	1		2.939387
25	84	6	0	24	12	18	25	10	9	474.29	1		1.931263


