Name:				398_n060_m400_bt10_32231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.14
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	122	6	0	0	0	0	26	11	11	375.33	0		26.553749
20	120	1	0	0	11	0	25	10	9	329.93	0		25.044660
20	123	7	0	0	11	9	24	12	6	212.11	0		27.512863
20	121	3	0	0	0	11	21	11	6	196.69	0		29.177909
20	124	9	0	0	11	15	15	10	6	149.90	0		19.497521
20	125	9	0	0	0	17	15	10	6	149.90	0		19.497521
27	175	6	0	25	11	0	26	11	11	375.33	0		26.553749
27	170	2	0	25	11	11	22	10	11	318.92	0		26.151531
27	171	3	0	25	11	22	21	11	6	196.69	0		29.177909
27	172	4	0	26	0	0	18	6	10	339.38	0		37.375101
27	173	4	0	26	0	10	18	6	10	339.38	0		37.375101
27	174	5	0	0	11	21	15	9	8	289.03	0		26.480754
27	176	9	0	0	0	23	15	10	6	149.90	0		19.497521
27	177	9	0	44	0	0	15	10	6	149.90	0		19.497521


