Name:				431_n060_m400_bt100_34963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.43
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	280	98	0	0	0	0	28	14	13	976.68	0		26.721882
41	279	56	0	0	14	0	33	9	11	610.87	0		33.314745
41	275	4	0	0	14	11	31	9	9	402.90	0		22.473560
41	276	27	0	0	0	13	15	7	6	85.75	0		5.015390
41	277	28	0	0	14	20	34	9	7	269.37	0		9.580794
41	278	44	0	28	0	0	24	11	14	538.18	1		2.005791
18	115	11	1	52	0	0	15	8	13	173.17	0		7.126299
18	117	57	1	52	0	13	18	5	12	137.22	0		44.856074
18	116	18	0	0	0	19	13	9	9	172.52	0		32.606621
18	114	6	0	28	0	14	14	12	11	209.45	1		3.967146


