Name:				524_n100_m400_bt100_42729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.91
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	70	0	0	0	0	26	11	13	496.83	0		6.788843
3	10	34	0	0	11	0	32	8	12	460.12	0		11.202820
3	12	87	0	0	0	13	16	11	12	319.66	0		34.540327
5	22	91	0	0	11	12	20	7	13	458.26	0		25.229128
5	20	79	0	0	19	0	30	6	10	261.69	0		4.855941
5	19	18	0	0	19	10	30	5	12	343.87	0		8.624295
5	21	85	0	0	19	22	19	5	8	182.52	0		52.706509
5	23	96	0	26	0	0	30	8	14	376.66	1		3.137253
5	18	3	0	26	0	14	27	6	13	1019.84	1		13.046610


