Name:				491_n100_m400_bt100_40042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.36
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	83	16	0	0	0	0	17	14	12	448.90	0		21.235838
20	80	6	0	17	0	0	34	13	8	1340.07	0		17.488889
20	81	10	0	0	14	0	14	9	12	302.30	0		22.356170
20	82	12	0	0	0	12	13	5	6	88.07	0		76.884463
41	162	46	0	17	0	8	35	13	10	839.04	0		17.814201
41	165	56	1	0	5	12	18	12	12	621.80	0		14.919200
41	163	51	0	14	14	0	12	10	11	335.50	0		29.470279
41	160	1	0	14	14	11	16	6	10	198.84	0		7.890927
41	164	54	0	17	0	18	30	8	6	305.63	1		7.269715
41	161	19	0	26	14	0	13	10	10	581.12	1		15.870491


