Name:				366_n060_m400_bt10_29542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.06
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	2	0	0	0	0	24	5	11	214.76	0		19.465250
39	256	2	0	0	5	0	24	5	11	214.76	0		19.465250
39	259	8	0	0	10	0	24	6	8	231.31	0		9.517686
39	260	8	0	0	16	0	24	6	8	231.31	0		9.517686
39	258	7	0	24	0	0	34	6	10	429.42	1		10.110698
39	257	3	0	0	10	8	22	9	6	190.01	1		5.035315
34	229	9	0	24	6	0	35	12	8	468.33	0		7.928466
34	230	9	0	24	6	8	35	12	8	468.33	0		7.928466
34	231	10	0	24	6	16	19	13	9	357.13	0		11.874716
34	228	8	0	0	0	11	24	6	8	231.31	0		9.517686
34	225	4	0	43	6	16	14	13	6	242.44	0		8.395331
34	226	7	0	24	18	0	34	6	10	429.42	1		10.110698
34	227	7	0	24	0	10	34	6	10	429.42	1		10.110698
34	224	3	0	0	10	14	22	9	6	190.01	1		5.035315


