Name:				367_n060_m400_bt10_29583
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.17
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	303	2	0	0	0	0	30	7	6	323.77	0		20.551227
46	307	8	0	0	7	0	26	5	8	123.37	0		3.136750
46	304	5	0	0	12	0	23	6	6	180.62	0		20.862752
46	305	5	0	0	18	0	23	6	6	180.62	0		20.862752
46	306	5	0	0	0	6	23	6	6	180.62	0		20.862752
5	30	4	0	23	12	0	31	12	11	594.85	0		12.789095
5	29	3	0	23	12	11	31	7	14	304.32	0		16.843407
5	25	1	0	0	0	12	24	7	12	315.21	0		15.495558
5	26	1	0	30	0	0	24	7	12	315.21	0		15.495558
5	27	1	0	24	0	12	24	7	12	315.21	0		15.495558
5	32	6	0	0	12	6	16	13	7	161.96	0		2.440661
5	28	2	0	0	0	24	30	7	6	323.77	0		20.551227
5	33	8	0	0	7	8	26	5	8	123.37	0		3.136750
5	31	5	0	0	7	16	23	6	6	180.62	0		20.862752


