Name:				405_n060_m400_bt100_32691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.11
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	48	0	0	0	0	26	11	14	527.22	0		21.449974
26	170	79	0	0	11	0	26	11	8	406.99	0		28.521623
26	167	31	0	0	11	8	23	10	6	227.95	0		10.363983
26	166	8	0	0	0	14	16	6	14	264.11	0		23.300793
26	169	60	0	0	6	14	13	7	9	84.48	0		10.925808
26	171	90	0	0	13	14	21	10	12	362.66	1		2.635542
26	172	99	0	26	0	0	22	11	10	426.06	1		4.664204
22	144	56	0	26	11	0	29	12	10	352.10	0		8.029882
22	142	3	0	26	0	10	23	6	10	169.21	1		3.347233
22	143	4	0	26	6	10	14	8	7	104.27	1		1.787282


