Name:				455_n060_m400_bt3_37119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.00
Calculation_Time:		4.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	136	1	0	0	0	0	22	11	7	749.50	0		6.482641
21	137	1	0	0	11	0	22	11	7	749.50	0		6.482641
36	238	1	0	0	0	7	22	11	7	749.50	0		6.482641
36	239	3	0	22	0	0	31	8	8	700.93	0		14.120763
36	240	3	0	22	8	0	31	8	8	700.93	0		14.120763
21	139	2	0	22	16	0	28	9	11	426.85	1		3.174700
36	237	1	0	0	0	14	22	11	7	749.50	0		6.482641
36	242	3	0	22	0	8	31	8	8	700.93	0		14.120763
36	241	3	0	22	8	8	31	8	8	700.93	0		14.120763
21	138	2	0	22	16	11	28	9	11	426.85	1		3.174700


