Name:				072_n060_m200_bt100_6741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.25
Calculation_Time:		2.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	110	77	0	0	0	0	30	10	9	707.94	0		24.566257
33	109	43	0	0	10	0	26	10	14	1089.76	1		5.434298
33	107	20	0	0	0	9	34	7	8	489.28	0		26.791418
33	111	100	0	0	10	14	16	6	11	170.38	1		6.907187
33	108	31	0	26	10	0	30	10	13	668.57	0		32.329735
41	140	47	0	0	0	17	33	9	12	1200.96	0		42.208456
41	141	98	0	26	10	13	17	8	14	243.60	0		25.290748
41	138	3	0	0	20	0	12	5	11	139.83	0		55.472443
41	139	27	0	43	10	13	13	13	8	140.78	1		2.334078


