Name:				483_n100_m400_bt3_39422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.89
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	93	1	0	0	0	0	16	11	12	212.20	0		2.885808
26	95	2	0	0	11	0	33	9	10	826.94	0		20.743015
26	94	2	0	0	11	10	33	9	10	826.94	0		20.743015
8	21	1	0	0	0	12	16	11	12	212.20	0		2.885808
8	22	1	0	16	0	0	16	11	12	212.20	0		2.885808
8	23	2	0	0	11	20	33	9	10	826.94	0		20.743015
8	20	1	0	16	0	12	16	11	12	212.20	0		2.885808
26	96	3	0	33	11	0	19	9	10	624.90	1		4.626544
26	97	3	0	33	11	10	19	9	10	624.90	1		4.626544
8	24	3	0	32	0	0	19	9	10	624.90	1		4.626544
8	25	3	0	32	0	10	19	9	10	624.90	1		4.626544


