Name:				581_n100_m400_bt100_47124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.22
Calculation_Time:		2.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	89	0	0	0	0	30	13	12	679.31	0		12.115570
29	115	7	0	0	0	12	21	14	6	318.11	0		20.561517
29	116	19	0	0	13	0	24	5	12	179.34	0		3.831755
6	24	79	0	24	13	0	33	11	13	916.18	0		12.922710
29	118	57	0	0	0	18	18	8	6	421.35	0		111.065164
29	120	90	0	30	0	0	24	10	7	356.46	1		2.978892
29	117	50	0	21	0	12	12	12	8	126.91	0		15.780291
6	22	55	0	24	13	13	34	11	7	319.72	0		14.206553
6	23	74	0	0	0	24	24	8	6	178.58	0		8.255507
6	21	37	0	0	18	0	20	5	14	155.83	1		3.148408


