Name:				585_n100_m400_bt100_47401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.47
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	109	94	0	0	0	0	25	9	14	1196.03	0		48.679557
29	106	16	0	0	9	0	17	13	10	261.70	0		8.183162
29	108	68	0	0	9	10	19	8	11	214.09	0		17.057211
54	210	60	0	25	0	0	25	11	6	307.85	1		3.981475
54	208	45	0	25	11	0	35	14	14	952.64	0		13.682164
54	207	43	0	25	11	14	20	14	8	336.92	0		72.901936
54	209	54	0	45	11	14	13	13	12	260.51	0		8.194742
54	206	35	0	0	0	14	27	7	14	454.40	1		2.626002
29	107	47	0	0	9	21	19	7	8	108.65	1		1.639707


