Name:				128_n060_m200_bt10_11015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.06
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	8	0	0	0	0	18	14	12	752.79	0		5.280909
9	29	5	0	0	14	0	19	7	12	499.35	0		68.492403
9	27	2	0	0	0	12	15	7	8	135.01	0		46.946854
9	28	2	0	0	7	12	15	7	8	135.01	0		46.946854
9	31	10	0	18	0	0	20	12	14	712.79	1		19.827501
28	92	3	0	38	0	0	20	14	11	321.88	0		8.757857
28	93	8	0	38	0	11	18	14	12	752.79	0		5.280909
28	94	9	0	19	14	0	32	9	6	210.43	0		7.239801
28	91	1	0	19	14	6	28	6	10	170.22	0		7.482355
28	95	10	0	18	0	14	20	12	14	712.79	1		19.827501


