Name:				421_n060_m400_bt3_34156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.69
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	206	2	0	0	0	0	30	12	7	1544.23	0		55.740818
32	205	1	0	0	12	0	14	5	12	94.97	0		5.921469
32	207	2	0	0	0	7	30	12	7	1544.23	0		55.740818
32	208	3	0	0	0	14	33	11	14	641.40	1		2.236996
47	308	2	0	14	12	0	30	12	7	1544.23	0		55.740818
47	309	2	0	14	12	7	30	12	7	1544.23	0		55.740818
47	310	2	0	14	12	14	30	12	7	1544.23	0		55.740818
47	304	1	0	0	17	0	14	5	12	94.97	0		5.921469
47	305	1	0	0	12	12	14	5	12	94.97	0		5.921469
47	306	1	0	0	17	12	14	5	12	94.97	0		5.921469
47	307	1	0	44	12	0	14	5	12	94.97	0		5.921469


