Name:				524_n100_m400_bt100_42785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.25
Calculation_Time:		5.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		64 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	74	53	0	0	0	0	13	12	6	180.61	0		14.160495
17	75	70	0	0	12	0	26	11	13	496.83	0		6.788843
64	257	69	0	0	12	13	27	11	14	844.01	0		18.490136
17	72	16	0	13	0	0	20	8	6	135.08	0		5.675946
64	258	70	0	0	0	6	26	11	13	496.83	0		6.788843
64	256	29	0	33	0	0	23	13	14	926.02	0		99.049809
17	73	24	0	33	13	0	21	12	11	387.20	1		2.096737
64	255	11	0	0	0	19	24	12	11	335.72	0		17.205281
64	259	84	0	33	0	14	14	10	7	540.87	0		176.940909


