Name:				145_n060_m200_bt10_12272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1025.64
Calculation_Time:		389.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		8 4 26 24 7 31 16 17 5 19 15 22 11 10 29 28 20 23 25 2 9 3 27 18 1 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	72	4	0	28	11	12	9	6	6	170.90	1		3.054268
22	73	6	0	0	0	22	6	4	4	92.90	1		6.568110
15	45	3	0	38	0	0	10	5	6	216.98	0		47.719074
15	44	1	0	37	11	7	9	4	8	149.79	0		18.274350
15	48	8	0	28	5	26	9	6	3	81.45	0		9.430025
15	46	5	0	37	11	15	9	5	3	44.14	0		26.283158
15	47	6	0	0	0	26	6	4	4	92.90	1		6.568110
19	61	3	0	37	11	18	10	5	6	216.98	0		47.719074
28	97	6	0	19	6	6	6	4	4	92.90	1		6.568110
19	62	9	0	37	11	24	9	5	6	109.05	0		24.278351
19	63	9	0	38	5	0	9	5	6	109.05	0		24.278351
16	50	7	0	38	5	6	7	6	7	99.84	0		33.726569
5	17	3	0	47	5	0	10	5	6	216.98	0		47.719074
5	18	10	0	28	17	8	12	3	6	135.97	0		34.824959
17	53	5	0	47	10	0	9	5	3	44.14	0		26.283158
17	55	10	0	28	17	14	12	3	6	135.97	0		34.824959
17	52	4	0	47	15	0	9	6	6	170.90	1		3.054268
17	54	6	0	28	17	20	6	4	4	92.90	1		6.568110
19	64	10	0	44	21	0	12	3	6	135.97	0		34.824959
16	49	1	0	38	5	13	9	4	8	149.79	0		18.274350
16	51	9	0	38	5	21	9	5	6	109.05	0		24.278351
31	110	7	0	47	5	6	7	6	7	99.84	0		33.726569
7	23	3	0	48	0	0	10	5	6	216.98	0		47.719074
31	108	2	0	44	21	6	16	3	3	135.12	0		28.185887
31	109	4	0	47	15	6	9	6	6	170.90	1		3.054268
31	107	2	0	44	21	9	16	3	3	135.12	0		28.185887
7	22	1	0	44	21	12	9	4	8	149.79	0		18.274350
7	24	10	0	44	21	20	12	3	6	135.97	0		34.824959
24	78	3	0	28	0	6	10	5	6	216.98	0		47.719074
24	79	7	0	47	5	13	7	6	7	99.84	0		33.726569
25	84	9	0	19	12	0	9	5	6	109.05	0		24.278351
26	88	10	0	10	0	16	12	3	6	135.97	0		34.824959
26	85	2	0	6	0	22	16	3	3	135.12	0		28.185887
26	86	4	0	47	15	12	9	6	6	170.90	1		3.054268
26	87	6	0	6	0	25	6	4	4	92.90	1		6.568110
4	14	3	0	28	0	12	10	5	6	216.98	0		47.719074
4	16	10	0	28	0	18	12	3	6	135.97	0		34.824959
4	13	2	0	28	0	24	16	3	3	135.12	0		28.185887
4	15	6	0	12	0	25	6	4	4	92.90	1		6.568110
8	27	10	0	48	0	6	12	3	6	135.97	0		34.824959
8	26	5	0	38	5	27	9	5	3	44.14	0		26.283158
8	25	4	0	47	15	18	9	6	6	170.90	1		3.054268


