Name:				523_n100_m400_bt100_42680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.47
Calculation_Time:		3.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	34	0	0	0	0	28	11	12	1076.91	0		26.895944
3	6	84	0	0	11	0	30	6	9	207.63	0		10.197725
3	8	94	0	0	0	12	32	9	6	181.66	0		6.735135
3	7	84	0	0	17	0	30	6	9	207.63	0		10.197725
35	131	54	0	0	11	9	26	14	6	402.24	0		15.277407
35	130	54	0	0	11	15	26	14	6	402.24	0		15.277407
35	133	82	0	30	11	0	23	12	12	395.16	0		19.587729
35	132	74	0	0	0	18	12	11	9	699.19	0		24.516183
35	129	47	0	12	0	18	21	5	10	177.11	0		9.640590
35	128	36	0	30	11	12	25	13	10	486.78	1		2.312740


