Name:				432_n060_m400_bt100_34986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.53
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	132	12	0	0	0	0	21	9	12	422.23	0		15.057430
20	134	61	0	0	9	0	28	10	8	674.95	0		33.210568
20	131	8	0	0	9	8	18	9	7	136.22	0		29.154910
20	133	46	0	0	0	12	14	9	7	124.27	0		75.956960
20	135	75	0	0	19	0	24	5	6	140.75	0		22.891980
20	136	97	0	0	9	15	15	10	11	418.46	1		36.047994
18	118	39	0	28	9	0	25	10	12	352.04	0		33.649991
18	121	99	0	21	0	0	21	9	12	279.91	0		38.564745
18	117	38	0	14	0	12	34	8	6	198.32	0		33.976452
18	119	43	0	14	0	18	23	9	6	151.69	0		20.396919
18	120	73	0	0	19	6	21	5	9	141.78	0		27.129707
18	115	27	0	28	9	12	15	13	8	296.59	1		15.910395
18	116	36	0	0	19	15	20	6	8	233.63	1		5.841325
18	114	3	0	14	0	24	30	5	6	164.59	1		5.556735


