Name:				396_n060_m400_bt10_32043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.19
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	99	5	0	0	0	0	15	14	11	248.93	0		35.842579
17	100	6	0	0	0	11	12	12	13	278.48	0		33.678812
17	98	1	0	0	14	0	18	11	8	307.16	0		26.586809
17	102	8	0	0	14	8	18	6	14	181.65	0		38.474028
17	101	7	0	15	0	0	21	7	8	206.89	0		20.971392
17	103	10	0	18	14	0	10	10	8	299.75	1		6.589046
7	37	5	0	36	0	0	15	14	11	248.93	0		35.842579
7	35	3	0	15	7	0	20	7	12	251.85	0		33.835789
7	36	3	0	15	0	8	20	7	12	251.85	0		33.835789
7	34	2	0	0	20	8	16	5	8	82.82	0		17.811167
7	38	9	0	36	0	11	18	14	8	213.43	1		5.215565
7	39	9	0	36	0	19	18	14	8	213.43	1		5.215565
7	40	10	0	18	14	8	10	10	8	299.75	1		6.589046
7	41	10	0	18	14	16	10	10	8	299.75	1		6.589046
7	42	10	0	28	14	0	10	10	8	299.75	1		6.589046


