Name:				458_n060_m400_bt10_37388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.94
Calculation_Time:		8.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		14 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	231	9	0	0	0	0	27	10	10	302.71	0		15.855172
34	232	10	0	0	10	0	22	6	8	159.96	0		6.546185
34	227	6	0	0	16	0	29	7	9	203.97	0		6.031883
34	225	1	0	0	16	9	21	8	13	232.63	0		3.289777
34	226	5	0	0	0	10	18	9	8	224.60	0		6.089475
34	228	6	0	27	0	0	29	7	9	203.97	0		6.031883
34	233	10	0	0	10	8	22	6	8	159.96	0		6.546185
34	229	8	0	0	10	16	25	5	6	175.53	0		30.598008
34	230	8	0	0	10	22	25	5	6	175.53	0		30.598008
14	93	6	0	27	7	0	29	7	9	203.97	0		6.031883
14	91	3	0	27	0	9	20	14	6	267.63	0		28.135380
14	96	8	0	0	16	22	25	5	6	175.53	0		30.598008
14	94	8	0	27	0	15	25	5	6	175.53	0		30.598008
14	95	8	0	27	5	15	25	5	6	175.53	0		30.598008
14	90	2	0	27	0	21	22	10	6	241.50	0		69.260943
14	92	4	0	29	16	0	28	8	14	680.91	1		2.933651


