Name:				367_n060_m400_bt10_29546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.75
Calculation_Time:		6.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	7	0	0	0	0	22	14	12	457.90	1		5.154240
7	44	8	0	0	14	0	26	5	8	123.37	0		3.136750
7	39	1	0	22	0	0	24	7	12	315.21	0		15.495558
7	40	1	0	22	7	0	24	7	12	315.21	0		15.495558
21	141	1	0	22	0	12	24	7	12	315.21	0		15.495558
21	146	9	0	0	0	12	22	13	14	556.25	1		2.005322
7	41	5	0	0	19	0	23	6	6	180.62	0		20.862752
21	142	1	0	22	7	12	24	7	12	315.21	0		15.495558
21	144	6	1	46	0	0	16	13	7	161.96	0		2.440661
21	145	8	0	0	19	6	26	5	8	123.37	0		3.136750
21	143	5	0	0	19	14	23	6	6	180.62	0		20.862752
7	43	8	0	0	14	8	26	5	8	123.37	0		3.136750


