Name:				427_n060_m400_bt10_34614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.98
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	280	9	0	0	0	0	27	14	10	463.37	0		25.256578
42	277	3	0	0	14	0	30	9	11	442.93	0		28.196042
42	276	2	0	0	0	10	25	8	10	411.16	0		38.816547
42	278	4	0	0	14	11	16	8	9	134.65	0		24.955611
42	279	7	0	27	0	0	16	11	8	173.82	1		5.492029
51	341	6	0	30	14	0	26	11	10	244.40	0		29.903293
51	342	6	0	30	14	10	26	11	10	244.40	0		29.903293
51	343	6	0	30	14	20	26	11	10	244.40	0		29.903293
51	344	7	0	27	0	8	16	11	8	173.82	1		5.492029


