Name:				541_n100_m400_bt3_44145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.65
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	136	3	0	0	0	0	27	11	9	888.80	0		12.838511
36	137	3	0	0	11	0	27	11	9	888.80	0		12.838511
36	138	3	0	0	0	9	27	11	9	888.80	0		12.838511
36	135	2	0	0	11	9	14	7	14	481.80	0		32.929931
36	133	1	0	0	0	18	22	10	8	196.06	1		1.118870
36	134	1	0	27	0	0	22	10	8	196.06	1		1.118870
16	59	3	0	27	10	0	27	11	9	888.80	0		12.838511
16	58	2	0	14	11	9	14	7	14	481.80	0		32.929931
16	56	1	0	27	0	8	22	10	8	196.06	1		1.118870
16	57	1	0	27	0	16	22	10	8	196.06	1		1.118870


