Name:				397_n060_m400_bt10_32187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.32
Calculation_Time:		2.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	356	7	0	0	0	0	18	12	12	292.69	0		11.379043
54	357	7	0	0	12	0	18	12	12	292.69	0		11.379043
54	354	1	0	0	0	12	14	13	14	327.65	0		10.213505
45	300	9	0	18	0	0	31	6	12	423.47	0		7.959338
45	298	6	0	18	6	0	34	10	8	337.15	0		2.739340
45	299	7	0	0	13	12	18	12	12	292.69	0		11.379043
54	355	2	0	18	16	0	24	9	6	235.87	0		14.587740
45	301	9	0	14	0	12	31	6	12	423.47	0		7.959338
45	295	2	0	0	13	24	24	9	6	235.87	0		14.587740
45	296	5	0	18	16	6	19	9	6	251.45	1		2.938249
45	297	5	0	18	6	8	19	9	6	251.45	1		2.938249


