Name:				369_n060_m400_bt10_29713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.34
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	7	0	0	0	0	31	8	11	402.46	0		23.820414
31	214	9	0	0	8	0	30	9	10	303.47	0		9.398251
31	215	10	0	0	17	0	31	7	6	204.49	0		9.022447
31	216	10	0	0	17	6	31	7	6	204.49	0		9.022447
31	217	10	0	0	8	10	31	7	6	204.49	0		9.022447
31	212	5	0	0	0	11	16	7	11	152.65	0		6.994056
8	51	7	0	0	17	12	31	8	11	402.46	0		23.820414
8	52	9	0	0	8	16	30	9	10	303.47	0		9.398251
8	50	6	0	31	0	0	27	8	10	349.34	0		18.738306
8	53	10	0	0	17	23	31	7	6	204.49	0		9.022447
8	49	5	0	16	0	11	16	7	11	152.65	0		6.994056
8	48	4	0	31	8	0	23	14	9	496.56	1		2.357948


