Name:				555_n100_m400_bt100_45158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		167.33
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	201	91	0	0	0	0	27	14	12	612.68	0		10.512173
24	95	30	0	0	0	12	35	13	8	627.96	0		18.609398
52	199	55	0	0	14	0	27	10	12	410.11	0		10.937349
52	200	60	0	0	13	12	21	10	7	250.98	0		8.016637
24	96	61	0	27	14	0	30	10	13	627.61	0		55.123050
52	198	49	0	27	0	0	13	13	11	247.73	0		32.016230
24	94	24	0	27	14	13	17	8	13	313.90	0		10.051356
24	93	19	0	0	13	19	26	10	6	185.65	0		6.433460
24	92	4	0	0	0	20	13	12	8	225.75	0		64.888863
24	97	79	0	13	0	20	13	7	9	99.11	0		13.104663


