Name:				361_n060_m400_bt3_29238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.71
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	121	1	0	0	0	0	26	10	11	302.03	0		32.348693
19	122	1	0	0	10	0	26	10	11	302.03	0		32.348693
19	123	1	0	0	0	11	26	10	11	302.03	0		32.348693
19	124	2	0	0	10	11	15	9	11	729.47	0		88.578233
19	125	3	0	0	0	22	15	10	7	566.54	1		8.295483
19	126	3	0	0	10	22	15	10	7	566.54	1		8.295483
8	48	1	0	26	0	0	26	10	11	302.03	0		32.348693
8	49	1	0	26	10	0	26	10	11	302.03	0		32.348693
8	50	2	0	15	10	11	15	9	11	729.47	0		88.578233
8	51	2	0	26	0	11	15	9	11	729.47	0		88.578233
8	52	3	0	15	0	22	15	10	7	566.54	1		8.295483
8	53	3	0	15	10	22	15	10	7	566.54	1		8.295483
8	54	3	0	30	10	11	15	10	7	566.54	1		8.295483


