Name:				555_n100_m400_bt100_45153
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.99
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	58	0	0	0	0	28	13	13	2886.78	0		64.020360
16	57	35	0	0	13	0	19	8	11	291.99	0		40.113629
16	59	63	0	0	0	13	22	10	7	210.71	0		14.443952
16	56	12	0	19	13	0	22	11	11	329.17	1		3.444170
24	96	61	0	28	0	0	30	10	13	627.61	0		55.123050
24	95	30	0	22	0	13	35	13	8	627.96	0		18.609398
24	94	24	0	0	13	11	17	8	13	313.90	0		10.051356
24	93	19	0	22	0	21	26	10	6	185.65	0		6.433460
24	92	4	0	0	0	20	13	12	8	225.75	0		64.888863
24	97	79	1	13	0	20	13	7	9	99.11	0		13.104663


