Name:				549_n100_m400_bt10_44734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.89
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	122	7	0	0	0	0	29	7	8	332.86	0		10.859059
31	121	6	0	0	7	0	22	8	12	528.43	0		8.862807
31	123	8	0	0	15	0	20	8	13	422.13	0		6.921261
31	124	9	0	22	7	0	25	12	13	486.50	0		5.176641
31	120	4	0	0	0	8	25	6	7	238.45	0		9.387800
18	72	5	0	22	7	13	25	14	7	587.77	0		44.486233
18	73	8	0	0	15	13	20	8	13	422.13	0		6.921261
18	70	4	0	0	0	15	25	6	7	238.45	0		9.387800
18	71	4	0	0	0	22	25	6	7	238.45	0		9.387800
18	69	3	0	22	7	20	25	13	10	336.04	1		2.357542


