Name:				463_n060_m400_bt100_37611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.76
Calculation_Time:		14.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	69	0	0	0	0	30	11	11	369.42	0		11.144215
50	326	37	0	0	11	0	20	9	12	252.80	1		3.169504
50	325	25	0	0	20	0	32	5	12	266.27	0		8.239668
50	327	71	0	0	11	12	16	13	9	301.62	1		4.812720
14	97	97	0	0	0	11	13	10	11	228.90	0		51.180289
50	328	73	0	20	11	0	15	9	9	192.20	0		7.965761
14	94	39	0	0	11	21	13	10	6	96.36	1		2.276826
50	324	6	0	35	11	0	24	10	9	308.39	0		7.161577
14	92	8	0	35	11	9	18	12	7	153.87	0		22.494424
14	93	15	0	13	0	11	22	6	14	268.99	0		8.369402
14	96	90	0	30	0	0	25	5	10	200.16	0		18.778471
14	91	6	0	35	11	16	24	10	9	308.39	0		7.161577


