Name:				578_n100_m400_bt10_46963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.34
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		62 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	57	7	0	0	0	0	18	11	12	348.70	0		27.181319
15	56	3	0	0	11	0	15	11	11	251.50	0		39.032371
15	54	1	0	15	11	0	30	12	8	346.84	1		5.495736
15	55	1	0	15	11	8	30	12	8	346.84	1		5.495736
62	232	7	0	0	0	12	18	11	12	348.70	0		27.181319
62	233	7	0	18	0	0	18	11	12	348.70	0		27.181319
62	231	3	0	18	0	12	15	11	11	251.50	0		39.032371
62	230	1	0	15	11	16	30	12	8	346.84	1		5.495736
62	234	10	0	36	0	0	22	6	13	195.13	1		5.548379
62	235	10	0	36	0	13	22	6	13	195.13	1		5.548379


