Name:				372_n060_m400_bt100_29893
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.27
Calculation_Time:		4.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	335	94	0	0	0	0	30	10	12	434.30	0		46.083759
50	331	23	0	0	10	0	14	5	9	61.51	0		3.512511
50	334	92	0	0	15	0	32	9	7	358.75	0		52.188676
50	332	24	0	0	15	7	15	9	14	194.69	0		5.002788
50	330	13	0	30	0	0	14	14	7	177.68	0		39.888926
50	333	63	0	0	0	12	13	13	6	153.90	0		29.944513
5	30	64	1	44	0	0	20	12	13	571.09	0		57.777444
5	32	90	0	13	0	12	16	13	14	463.38	0		12.605554
5	29	49	0	15	15	7	14	7	14	143.08	0		8.231243
5	28	23	1	0	0	18	14	5	9	61.51	0		3.512511
5	31	83	1	44	0	13	24	11	9	403.75	1		7.119706


