Name:				573_n100_m400_bt3_46677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.10
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	267	1	0	0	0	0	35	11	9	658.16	0		15.056940
66	270	3	0	0	11	0	22	13	6	228.78	1		4.989958
66	269	2	0	0	0	9	15	9	10	616.77	0		22.537317
66	268	1	0	22	11	0	35	11	9	658.16	0		15.056940
66	271	3	0	0	11	6	22	13	6	228.78	1		4.989958
66	272	3	0	0	11	12	22	13	6	228.78	1		4.989958
4	12	1	0	22	11	9	35	11	9	658.16	0		15.056940
4	13	2	0	0	0	19	15	9	10	616.77	0		22.537317
4	14	2	0	15	0	9	15	9	10	616.77	0		22.537317
4	15	2	0	15	0	19	15	9	10	616.77	0		22.537317
4	16	2	0	22	11	18	15	9	10	616.77	0		22.537317
4	17	3	0	0	11	18	22	13	6	228.78	1		4.989958


