Name:				545_n100_m400_bt3_44462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.31
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	126	1	0	0	0	0	25	12	12	458.95	0		3.093045
32	127	2	0	0	12	0	30	8	7	747.79	1		4.863795
32	128	2	0	0	12	7	30	8	7	747.79	1		4.863795
14	57	1	0	0	0	12	25	12	12	458.95	0		3.093045
14	55	1	0	25	0	0	25	12	12	458.95	0		3.093045
14	56	1	0	25	0	12	25	12	12	458.95	0		3.093045
32	129	2	0	0	12	14	30	8	7	747.79	1		4.863795
14	58	2	0	0	12	21	30	8	7	747.79	1		4.863795
14	59	2	0	30	12	0	30	8	7	747.79	1		4.863795


