Name:				361_n060_m400_bt3_29209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.53
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	208	1	0	0	0	0	26	10	11	302.03	0		32.348693
32	209	2	0	0	10	0	15	9	11	729.47	0		88.578233
32	210	2	0	0	0	11	15	9	11	729.47	0		88.578233
32	211	3	0	0	9	11	15	10	7	566.54	1		8.295483
26	169	2	0	15	10	0	15	9	11	729.47	0		88.578233
26	166	1	0	26	0	0	26	10	11	302.03	0		32.348693
26	167	1	0	15	0	11	26	10	11	302.03	0		32.348693
26	168	1	0	30	10	0	26	10	11	302.03	0		32.348693
26	165	1	0	15	10	11	26	10	11	302.03	0		32.348693
26	170	3	0	0	9	18	15	10	7	566.54	1		8.295483
26	171	3	0	15	0	22	15	10	7	566.54	1		8.295483


