Name:				369_n060_m400_bt10_29692
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.90
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	346	8	0	0	0	0	15	7	14	256.42	0		6.724354
52	349	10	0	0	7	0	31	7	6	204.49	0		9.022447
52	347	10	0	0	14	0	31	7	6	204.49	0		9.022447
52	348	10	0	0	7	6	31	7	6	204.49	0		9.022447
52	344	3	0	31	7	0	13	10	11	230.40	0		8.854523
52	350	10	0	0	14	6	31	7	6	204.49	0		9.022447
52	345	5	0	0	7	12	16	7	11	152.65	0		6.994056
15	98	7	0	0	14	12	31	8	11	402.46	0		23.820414
15	99	8	0	0	0	14	15	7	14	256.42	0		6.724354
15	96	3	0	31	7	11	13	10	11	230.40	0		8.854523
15	100	10	0	0	14	23	31	7	6	204.49	0		9.022447
15	101	10	0	15	0	0	31	7	6	204.49	0		9.022447
15	102	10	0	15	0	6	31	7	6	204.49	0		9.022447
15	97	4	1	46	0	0	23	14	9	496.56	1		2.357948


