Name:				367_n060_m400_bt10_29598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.10
Calculation_Time:		3.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	215	3	0	0	0	0	31	7	14	304.32	0		16.843407
33	216	7	0	0	7	0	22	14	12	457.90	1		5.154240
33	214	2	0	0	0	14	30	7	6	323.77	0		20.551227
49	323	8	0	0	0	20	26	5	8	123.37	0		3.136750
49	320	2	0	22	7	0	30	7	6	323.77	0		20.551227
49	324	10	0	22	14	0	23	11	14	1242.39	0		18.501620
33	213	1	0	31	0	0	24	7	12	315.21	0		15.495558
49	321	5	0	22	7	6	23	6	6	180.62	0		20.862752
33	217	9	0	0	7	12	22	13	14	556.25	1		2.005322
49	322	7	0	31	0	12	22	14	12	457.90	1		5.154240


