Name:				584_n100_m400_bt100_47291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.44
Calculation_Time:		3.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	61	5	0	0	0	0	28	13	7	481.29	0		19.616753
16	64	74	0	0	13	0	26	12	7	304.55	0		12.485419
16	63	64	0	0	0	7	28	11	9	373.85	0		25.988312
16	62	60	0	0	11	7	31	11	8	497.09	0		12.751647
15	56	13	0	0	11	15	32	11	10	557.78	0		8.259475
15	57	27	0	0	0	16	31	5	12	196.53	0		15.103108
15	58	39	0	0	5	16	19	5	9	119.06	0		19.247759
15	59	52	0	28	0	0	18	8	14	250.67	1		2.806346
15	60	92	1	46	0	0	20	10	9	305.43	1		4.770586


